"new_label","value","data_grouping","key"
"age","51","speaker","1"
"age","21","speaker","2"
"age","21","speaker","3"
"age","42","speaker","4"
"age","29","speaker","5"
"age","58","speaker","6"
"age","38","speaker","7"
"age","46","speaker","8"
"age","24","speaker","9"
"age","27","speaker","10"
"age","32","speaker","11"
"age","23","speaker","12"
"age","22","speaker","13"
"age","24","speaker","14"
"age","32","speaker","15"
"age","61","speaker","16"
"age","42","speaker","17"
"age","25","speaker","18"
"age","29","speaker","19"
"age","61","speaker","20"
"age","30","speaker","21"
"age","22","speaker","22"
"age","22","speaker","23"
"age","59","speaker","24"
"age","48","speaker","25"
"age","33","speaker","26"
"age","44","speaker","27"
"age","57","speaker","28"
"age","33","speaker","29"
"age","42","speaker","30"
"age","31","speaker","31"
"age","30","speaker","32"
"age","31","speaker","33"
"age","74","speaker","34"
"age","48","speaker","35"
"age","49","speaker","36"
"age","45","speaker","37"
"age","21","speaker","38"
"age","51","speaker","39"
"age","42","speaker","40"
"age","42","speaker","41"
"age","37","speaker","42"
"age","25","speaker","43"
"age","40","speaker","44"
"age","22","speaker","45"
"age","22","speaker","46"
"age","22","speaker","47"
"age","38","speaker","48"
"age","25","speaker","49"
"age","62","speaker","50"
"age","56","speaker","51"
"age","33","speaker","52"
"age","35","speaker","53"
"age","36","speaker","54"
"age","57","speaker","55"
"age","52","speaker","56"
"age","25","speaker","57"
"age","36","speaker","58"
"age","21","speaker","59"
"age","28","speaker","60"
"age","51","speaker","61"
"age","56","speaker","62"
"age","33","speaker","63"
"age","53","speaker","64"
"age","38","speaker","65"
"age","25","speaker","66"
"age","66","speaker","67"
"age","34","speaker","68"
"age","27","speaker","69"
"age","25","speaker","70"
"age","41","speaker","71"
"age","33","speaker","72"
"age","24","speaker","73"
"age","31","speaker","74"
"age","40","speaker","75"
"age","25","speaker","76"
"age","20","speaker","77"
"age","21","speaker","78"
"age","21","speaker","79"
"age","21","speaker","80"
"age","30","speaker","81"
"age","20","speaker","82"
"age","45","speaker","83"
"age","46","speaker","84"
"age","34","speaker","85"
"age","33","speaker","86"
"age","62","speaker","87"
"age","23","speaker","88"
"age","24","speaker","89"
"age","50","speaker","90"
"age","29","speaker","91"
"sex","M","speaker","1"
"sex","F","speaker","2"
"sex","F","speaker","3"
"sex","F","speaker","4"
"sex","M","speaker","5"
"sex","F","speaker","6"
"sex","F","speaker","7"
"sex","F","speaker","8"
"sex","F","speaker","9"
"sex","F","speaker","10"
"sex","M","speaker","11"
"sex","F","speaker","12"
"sex","F","speaker","13"
"sex","M","speaker","14"
"sex","M","speaker","15"
"sex","M","speaker","16"
"sex","M","speaker","17"
"sex","F","speaker","18"
"sex","M","speaker","19"
"sex","F","speaker","20"
"sex","F","speaker","21"
"sex","M","speaker","22"
"sex","M","speaker","23"
"sex","F","speaker","24"
"sex","F","speaker","25"
"sex","M","speaker","26"
"sex","M","speaker","27"
"sex","F","speaker","28"
"sex","F","speaker","29"
"sex","F","speaker","30"
"sex","M","speaker","31"
"sex","M","speaker","32"
"sex","M","speaker","33"
"sex","M","speaker","34"
"sex","M","speaker","35"
"sex","M","speaker","36"
"sex","F","speaker","37"
"sex","M","speaker","38"
